This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2020.3.25)  14 MAY 2020 12:11
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/kot_mapku3/Yandex.Disk.localized/MAI/DM/Курсач/main.tex
(/Users/kot_mapku3/Yandex.Disk.localized/MAI/DM/Курсач/main.tex
LaTeX2e <2018-12-01>
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/local/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package
 (/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 94.
 (/usr/local/texlive/2019/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/usr/local/texlive/2019/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
<./images/terry.png, id=13, 285.065pt x 262.9825pt>
File: ./images/terry.png Graphic file (type png)
<use ./images/terry.png>
Package pdftex.def Info: ./images/terry.png  used on input line 128.
(pdftex.def)             Requested size: 142.53215pt x 131.49092pt.
 [2 <./images/terry.png>]
<./images/spanning_tree.png, id=26, 323.2075pt x 232.87pt>
File: ./images/spanning_tree.png Graphic file (type png)
<use ./images/spanning_tree.png>
Package pdftex.def Info: ./images/spanning_tree.png  used on input line 159.
(pdftex.def)             Requested size: 226.2437pt x 163.00787pt.
<./images/kirhgof.png, id=27, 196.735pt x 157.58875pt>
File: ./images/kirhgof.png Graphic file (type png)
<use ./images/kirhgof.png>
Package pdftex.def Info: ./images/kirhgof.png  used on input line 164.
(pdftex.def)             Requested size: 157.38818pt x 126.07115pt.
 [3 <./images/spanning_tree.png> <./images/kirhgof.png>]
<./images/task_1.png, id=34, 250.9375pt x 166.6225pt>
File: ./images/task_1.png Graphic file (type png)
<use ./images/task_1.png>
Package pdftex.def Info: ./images/task_1.png  used on input line 407.
(pdftex.def)             Requested size: 125.46843pt x 83.31104pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<./images/task_2.png, id=35, 285.065pt x 262.9825pt>
File: ./images/task_2.png Graphic file (type png)
<use ./images/task_2.png>
Package pdftex.def Info: ./images/task_2.png  used on input line 418.
(pdftex.def)             Requested size: 199.54413pt x 184.08649pt.
[4]
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (2.61049pt too wide) in paragraph at lines 426--471
$[]$ $[]$
 []

[5 <./images/task_1.png> <./images/task_2.png>]
Underfull \hbox (badness 10000) in paragraph at lines 508--554

 []

[6]
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (2.61047pt too wide) in paragraph at lines 640--707
$[]$ $[]$ 
 []


Overfull \hbox (25.22096pt too wide) in paragraph at lines 640--707
[]$   $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 640--707

 []

[7]
Underfull \hbox (badness 10000) in paragraph at lines 717--719

 []


Underfull \hbox (badness 10000) in paragraph at lines 741--743

 []

[8]
Underfull \hbox (badness 10000) in paragraph at lines 770--771

 []

Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!

Overfull \hbox (2.61047pt too wide) in paragraph at lines 789--842
$[]$ $[]$ 
 []

[9]
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!

Underfull \hbox (badness 10000) in paragraph at lines 878--907

 []

Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
[10]
Underfull \hbox (badness 10000) in paragraph at lines 956--963

 []

<./images/block-scheme.png, id=68, 422.57875pt x 442.65375pt>
File: ./images/block-scheme.png Graphic file (type png)
<use ./images/block-scheme.png>
Package pdftex.def Info: ./images/block-scheme.png  used on input line 990.
(pdftex.def)             Requested size: 338.06345pt x 354.12346pt.
[11]
<./images/sample-1_1.png, id=73, 290.08376pt x 545.03625pt>
File: ./images/sample-1_1.png Graphic file (type png)
<use ./images/sample-1_1.png>
Package pdftex.def Info: ./images/sample-1_1.png  used on input line 1008.
(pdftex.def)             Requested size: 232.0673pt x 436.0296pt.
 [12 <./images/block-scheme.png>]
<./images/sample-1_2.png, id=78, 650.43pt x 545.03625pt>
File: ./images/sample-1_2.png Graphic file (type png)
<use ./images/sample-1_2.png>
Package pdftex.def Info: ./images/sample-1_2.png  used on input line 1010.
(pdftex.def)             Requested size: 390.261pt x 327.02428pt.
 [13 <./images/sample-1_1.png>]
<./images/sample-1_3.png, id=84, 707.64375pt x 527.9725pt>
File: ./images/sample-1_3.png Graphic file (type png)
<use ./images/sample-1_3.png>
Package pdftex.def Info: ./images/sample-1_3.png  used on input line 1012.
(pdftex.def)             Requested size: 424.58952pt x 316.78593pt.
 [14 <./images/sample-1_2.png> <./images/sample-1_3.png>]
<./images/sample-2_1.png, id=90, 295.1025pt x 173.64874pt>
File: ./images/sample-2_1.png Graphic file (type png)
<use ./images/sample-2_1.png>
Package pdftex.def Info: ./images/sample-2_1.png  used on input line 1018.
(pdftex.def)             Requested size: 236.0823pt x 138.91917pt.
<./images/sample-2_2.png, id=91, 647.41875pt x 544.0325pt>
File: ./images/sample-2_2.png Graphic file (type png)
<use ./images/sample-2_2.png>
Package pdftex.def Info: ./images/sample-2_2.png  used on input line 1020.
(pdftex.def)             Requested size: 388.45424pt x 326.42201pt.
<./images/sample-2_3.png, id=92, 709.65125pt x 527.9725pt>
File: ./images/sample-2_3.png Graphic file (type png)
<use ./images/sample-2_3.png>
Package pdftex.def Info: ./images/sample-2_3.png  used on input line 1022.
(pdftex.def)             Requested size: 425.79402pt x 316.78593pt.
 [15 <./images/sample-2_1.png> <./images/sample-2_2.png>] [16 <./images/sample-2_3.png>] [17] (/Users/kot_mapku3/Yandex.Disk.localized/MAI/DM/Курсач/main.toc)
\tf@toc=\write5
\openout5 = `main.toc'.

 [18] (/Users/kot_mapku3/Yandex.Disk.localized/MAI/DM/Курсач/main.aux) ) 
Here is how much of TeX's memory you used:
 31766 strings out of 492616
 603111 string characters out of 6129481
 777612 words of memory out of 5000000
 35165 multiletter control sequences out of 15000+600000
 551624 words of font info for 71 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 55i,11n,92p,913b,1421s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2019/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfcc1200.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfcc1440.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfxc2488.pfb>
Output written on /Users/kot_mapku3/Yandex.Disk.localized/MAI/DM/Курсач/main.pdf (18 pages, 602074 bytes).
PDF statistics:
 176 PDF objects out of 1000 (max. 8388607)
 109 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 73 words of extra memory for PDF output out of 10000 (max. 10000000)

